cat: 0652-050 Cannot open /home/dw/DWLIVE/passwords/stellabatch.txt.
chmod: /data/stella/miry8i/AAEHAGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHBGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHCGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHDGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHEGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHFGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHGGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHHGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHIGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHJGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHKGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHLGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHMGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHNGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHOGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHPGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHQGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHRGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHSGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHTGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHUGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHVGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHWGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHXGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHYGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEHZGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIAGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIBGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEICGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIDGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIEGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIFGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIGGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIHGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIIGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIJGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIKGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEILGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIMGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEINGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIOGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIPGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIQGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIRGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEISGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEITGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIUGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIVGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIWGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIXGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIYGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEIZGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEJAGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEJBGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEJCGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEJDGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEJEGAL.MIR: Operation not permitted.
c4u
chmod: /data/stella/mirc4u/AAKXJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKXZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKYZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AAKZZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALABGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALACGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALADGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALALGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALANGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALARGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALASGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALATGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALAZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALBZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALCZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALDZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALECGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALELGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALENGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALERGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALESGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALETGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALEZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirc4u/AALFIGAL.MIR: Operation not permitted.
9mp
chmod: /data/stella/mir9mp/AABSDGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSEGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSFGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSGGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSHGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSIGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSJGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSKGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSLGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSMGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSNGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSOGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSPGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSQGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSRGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSSGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSTGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSUGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSVGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSWGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSXGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSYGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABSZGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABTAGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABTBGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABTCGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABTDGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABTEGAL.MIR: Operation not permitted.
chmod: /data/stella/mir9mp/AABTFGAL.MIR: Operation not permitted.
ed7
chmod: /data/stella/mired7/AAPVZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWLGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWMGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWNGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWOGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWPGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWQGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWRGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWSGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWTGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWUGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWVGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWWGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWXGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWYGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPWZGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXAGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXBGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXCGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXDGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXEGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXFGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXGGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXHGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXIGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXJGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXKGAL.MIR: Operation not permitted.
chmod: /data/stella/mired7/AAPXLGAL.MIR: Operation not permitted.
